,Title,Rank,Score,Medium,Number of Episodes,Episode Length,Start Date,End Date,Premier Season,Source Material,Age Rating,Number of Members,URLS,Synopses,Genre 1,Genre 2,Genre 3,Genre 4,Genre 5,Genre 6,Genre 7,Genre 8,Total Minutes,Synopsis Length
100,Meitantei Holmes: Aoi Ruby no Maki / Kaitei no Zaihou no Maki,5301,6.61,Movie,1,"46 min.
 ",Mar 1984,Mar 1984,Unavailable,Novel,G ,1153,https://myanimelist.net/anime/15347/Meitantei_Holmes__Aoi_Ruby_no_Maki___Kaitei_no_Zaihou_no_Maki,"The famous blue ruby is stolen in such an elaborate way, that only one villain can be suspected - Professor Moriarty. It is up to Sherlock Holmes to return it and, in the process, to turn a young pick-pocket on the right path. In the second part, Moriarty sets his sights even higher, stealing a top-secret submarine from the Navy. What does he need it for? Holmes is once again on the trail.",Adventure,Mystery,Comedy,,,,,,46,73
101,Mushikago no Cagaster,5302,6.61,ONA,12,28 min. per ep.,Feb 2020,Feb 2020,Unavailable,Manga,Unavailable,19346,https://myanimelist.net/anime/38663/Mushikago_no_Cagaster,"In a near future, an illness called ""Cagaster"" made ​​its appearance. It turns humans into insects. The story begins 30 years after the onset of the illness, in 2125. It follows the adventures of Kidou, a boy who fights insects. (Source:",Action,Sci-Fi,Drama,,,,,,336,41
102,Nanaka 6/17,5303,6.61,TV,12,25 min. per ep.,Jan 2003,Mar 2003,Winter,Manga,PG-13,7735,https://myanimelist.net/anime/776/Nanaka_6_17,"Seventeen-year-old Nanaka Kirisato is a high school student serious about her studies and goals in life. She frequently criticizes her best friend, Nenji Nagihara, for being a childish delinquent who spends his time fighting other boys. Then one day, after a heated argument with Nenji, she falls off a flight of stairs and suffers a brain injury, resulting in her mind reverting to that of a six-year-old. With this in mind, Nanaka's father and Nenji must keep her injury a secret as she struggles to live a normal life and grow up all over again.",Slice of Life,Comedy,Drama,Romance,Shounen,,,,300,95
103,Nanaka 6/17 Special,5304,6.61,Special,1,"25 min.
 ",Jun 2003,Jun 2003,Unavailable,Manga,PG-13,1670,https://myanimelist.net/anime/5865/Nanaka_6_17_Special,Unaired series episode included in the DVD release.,Comedy,Drama,Romance,Shounen,Slice of Life,,,,25,8
104,Nijiiro Days: Houkago Special,5305,6.61,Special,1,"13 min.
 ",Apr 2016,Apr 2016,Unavailable,Manga,PG-13,5843,https://myanimelist.net/anime/33102/Nijiiro_Days__Houkago_Special,Recap of the first 12 episodes of Nijiiro Days.,Slice of Life,Comedy,Romance,School,Shoujo,,,,13,9
105,Nil Admirari no Tenbin,5306,6.61,TV,12,23 min. per ep.,Apr 2018,Jun 2018,Spring,Visual novel,PG-13,28858,https://myanimelist.net/anime/33850/Nil_Admirari_no_Tenbin,"The Taishou era didn't end in 15 years, but went on for another 25. In order to protect her waning family, a girl resolves to marry a man she doesn't even know the name of. However, just before the marriage was to take place, the girl's younger brother mysteriously committed suicide by self-immolation and was found holding an old book in his hands. Appearing before the bewildered young girl was the ""Imperial Library Intelligence Asset Management Bureau,"" more commonly referred to as ""Fukurou."" According to these men, there exists ""Maremono,"" which are books that greatly affect their readers. On top of that, ever since the incident involving the girl's younger brother, she unwittingly gains the ability to see ""Auras"" (the sentiments of the Maremono which manifest as bright lights and are usually invisible to humans). It was as though fate were trying to drag the young girl in its flames. And then, even though apprehensive, the girl chooses to venture outside her bird cage. Jealousy, hatred, scorn, compassion, and love. What awaited the girl was the darkness of betrayal that had already begun to bewitchingly inlay the imperial capital. Toyed by and swayed within that darkness, will the young girl finally reach the truth after her struggles, or...? (Source:",Harem,Historical,Romance,Fantasy,Josei,,,,276,209
106,Ninpuu Kamui Gaiden,5307,6.61,TV,26,25 min. per ep.,Apr 1969,Sep 1969,Spring,Manga,R,1407,https://myanimelist.net/anime/5023/Ninpuu_Kamui_Gaiden,Kamui is a ninja from the Edo period who has decided to leave his clan. After doing so he is pursued relentlessly by the members of his former clan; who consider him to be a traitor and therefore wish to kill him. Kamui then wanders around Japan to escape from them by using his intelligence and great abilities to survive. In the course of the series Kamui begins to suffer from paranoia because of his status as a persecuted man. Kamui then started to believe that everybody wished to murder him and became distrusting of everyone he came across.,Action,Adventure,Historical,Martial Arts,Samurai,,,,650,99
107,Nyanko Days,5308,6.61,TV,12,2 min. per ep.,Jan 2017,Mar 2017,Winter,4-koma manga,PG-13,54217,https://myanimelist.net/anime/34148/Nyanko_Days,"Konagai Tomoko is a first-year in high school and a shy girl. Tomoko owns three cats. The cheerful and live Munchkin Maa, the smart and responsible Russian Blue Rou, and the gentle crybaby Singapura Shii. Tomoko, whose only friends were her cats, one day becomes friends with Shiratori Azumi, who also loves cats. This is a fluffy and cute comedy about the daily life of Tomoko and her cats, Tomoko and Azumi's friendship, and the interaction between cats.",Slice of Life,Comedy,,,,,,,24,78
108,Ojisan to Marshmallow,5309,6.61,TV,12,3 min. per ep.,Jan 2016,Mar 2016,Winter,Web manga,PG-13,52452,https://myanimelist.net/anime/31848/Ojisan_to_Marshmallow,"Habahiro Hige is a simple-minded older man who works an office job and is an enthusiast of Tabekko Marshmallows. His days often consist of being teased by his 24-year-old colleague Iori Wakabayashi, who uses his obsession to her advantage: from eating them in front of his face, to buying out his favorite brand from the convenience store, and even embarrassing him in front of their boss. Although her friends cannot fathom what she sees in him, she just cannot get over his marshmallow-like, fluffy frame. No matter the lengths it takes, Iori will find a way to get his attention. Little does Habahiro know that she is trying to seduce him into a romantic relationship with her. The way to a man's heart is through his stomach, right? At least this is what Iori would honestly like to believe. With a bag in hand, Iori continues to make him chase after her day after day, hoping that he will finally see through her attempts. Will he ever realize that their relationship can become s'more?",Slice of Life,Comedy,Romance,,,,,,36,174
109,One Piece: Cry Heart,5310,6.61,Special,3,5 min. per ep.,Jan 2014,Apr 2015,Unavailable,Manga,PG-13,6254,https://myanimelist.net/anime/22661/One_Piece__Cry_Heart,"Episode 1: Fuyujima ni Furu Sakura Diligent animators took Banpresto's ""One Piece Cry heart ~Fuyujima ni Furu Sakura~"" (One Piece Cry heart ~The Cherry Blossoms That Fall on Winter Island~) line of crane game prize figures and created a five-minute stop-motion short. The short recreates the famous ""Hiluluk's Cherry Blossoms"" scene from Eiichiro Oda's manga and anime One Piece. Episode 2: Fuyujima ni Furu Sakura A stop-motion animated video for Banpresto's ""One Piece Cry heart ~children's dream~"" line of crane game prize figures. The short recreates the famous ""Oath of Brothers"" scene from Eiichiro Oda's manga and anime. Episode 3: Ace no Saigo",Fantasy,Shounen,,,,,,,15,103
110,Piyoko ni Omakase pyo!,5311,6.61,OVA,8,15 min. per ep.,Mar 2003,May 2003,Unavailable,Unavailable,PG-13,2118,https://myanimelist.net/anime/1748/Piyoko_ni_Omakase_pyo,"Leave it to Piyoko! Move over, Di Gi Charat! Piyoko and the Black Gema Gema Gang star in this new OVA series. From the Planet Analogue to Earth, the Black Gema Gema Gang try to kidnap Dejiko and hold her ransom to find their dream of a prosperous home!",Comedy,Sci-Fi,Shounen,,,,,,120,49
111,Pokonyan!,5312,6.61,TV,170,10 min. per ep.,Apr 1993,Mar 1996,Spring,Unavailable,PG ,645,https://myanimelist.net/anime/6779/Pokonyan,"Rocky Rackat (Pokonyan) is a funny little creature that's a bit of a cross between a cat and a raccoon. There are rumors that he may be a lunar cat, however this is not a documented fact, he may be a bit looney at times, yet his origin remains a mystery. Rocky is quite innocent and unaware of the value of his special powers. He has the ability to turn children's fantasies into realities. The sky is the limit in the adventures he can create! Our story begins when Amy (Miki), a spirited young girl, joins her family on a camping trip. To her surprise, Amy discovers Rocky in her backpack among her camping gear. Rocky thinks Amy is his sister and he follows her everywhere. Amy is active and curious, yet she has a tendency to become frustrated and fed-up with the world around her. With Rocky's arrival, Amy's world changes drastically. Rocky uses his powers to turn Amy's dreams into real life adventures. Although Rocky's efforts are well intended, his efforts are not always successful. Occasionally these adventures ""short-circuit"" and become near disasters! Through ""thick and thin"" Rocky and Amy become quite a pair and develop a long lasting friendship, experiencing a wide assortment of fun-filled escapades. [Source: Enoki Films USA]",Comedy,Fantasy,Kids,Magic,,,,,1700,213
112,Saber Marionette R,5313,6.61,OVA,3,30 min. per ep.,May 1995,Sep 1995,Unavailable,Unavailable,PG-13,6864,https://myanimelist.net/anime/1232/Saber_Marionette_R,"Jr., the heir of Romana and his battle sabers Cherry and Lime, who have girl circuits are enjoying their peaceful life in Romana. Suddenly, the evil Star-Face and his sexadolls attack Romana in order to take over so Star-Face can become the next High Official. In order to truly become the next High Official and ruler of Romana, he must first eliminate Jr. This begins a battle for, not only Jr.'s life, but for all of Romana.",Action,Comedy,Harem,Mecha,Sci-Fi,,,,90,77
113,Sanrio Danshi,5314,6.61,TV,12,24 min. per ep.,Jan 2018,Mar 2018,Winter,Original,PG-13,37536,https://myanimelist.net/anime/34839/Sanrio_Danshi,"Kouta Hasegawa is a completely normal high school student who likes his Pompompurin stuffed animal, a Sanrio character modelled after a Golden Retriever, which his grandmother gave him when he was young. However, an incident in which other kids accused him of being girly for liking Sanrio characters made him ashamed of his attachment to Pompompurin. Through a series of unexpected events, Kouta ends up meeting others at school who also like Sanrio characters—Yuu Mizuno, a flashy boy who is popular with girls; Shunsuke Yoshino, a member of the soccer team; Ryou Nishimiya, an underclassman who is a library assistant; and Seiichirou Minamoto, the student council president. Through his new friends, Kouta learns that there is no need to be embarrassed for liking Sanrio characters; and together, they aim to create a play for the cultural festival in order to transform his normal school life into a sparkly one.",Slice of Life,Drama,School,,,,,,288,149
114,Sengoku Musou SP: Sanada no Shou,5315,6.61,Special,1,"45 min.
 ",Mar 2014,Mar 2014,Unavailable,Game,PG-13,5157,https://myanimelist.net/anime/21497/Sengoku_Musou_SP__Sanada_no_Shou,"The story of the special revolves around the Sanada brothers in their youth. Nobuyuki and Yukimura swear to each other to protect the influential Sanada clan. However, thinking of how to best continue the Sanada clan, Yukimura makes a decision, and meets with Mitsunari Ishida and Naoe Kanetsugu at the location he arrived at. On the other hand, his elder brother Nobuyuki must worry about the selfish demands made by the Tokugawa clan.",Action,Historical,Samurai,,,,,,45,73
115,Spider Riders: Oracle no Yuusha-tachi,5316,6.61,TV,26,23 min. per ep.,Apr 2006,Sep 2006,Spring,Novel,PG ,6769,https://myanimelist.net/anime/2619/Spider_Riders__Oracle_no_Yuusha-tachi,"Underneath the surface of the Earth lies the Inner World, a realm where a war rages on between intelligent spiders and the invading humanoid insects known as Insectors. However, the spiders are not alone, as ""Spider Riders""—humans from the Outer World, known as Earthens in the Inner World, that are chosen by the Oracle—fight alongside them. Filled with wondrous tales of a mysterious pyramid and entrusted with his grandfather's journal, a young boy called Hunter Steele sets out on an exploration. There, his destined meeting with the Oracle occurs, and he is transported into the Inner World as a Spider Rider. Finding himself lost and confused in the middle of a forest, Hunter crosses paths with a giant spider named Shadow. Although reluctant, Shadow agrees to fight by his side. He then meets Corona—a skilled Spider Hunter and kind girl with a penchant for normal life. She shows him the ropes of being a Spider Rider, and educates him about the fate of the Inner World if the Insectors continue their tyrannical reign. Thus begins the story of Hunter Steele, a heedless young boy on a quest to save the Inner World. But his task of retrieving the four Oracle Keys holding the Oracle's true power will lead him to an ultimate clash against Mantid, leader of the Insectors.",Action,Adventure,Mecha,,,,,,598,219
116,Star Ocean EX,5317,6.61,TV,26,22 min. per ep.,Apr 2001,Sep 2001,Spring,Game,PG-13,11283,https://myanimelist.net/anime/1005/Star_Ocean_EX,"Claude C. Kenni, a crewmember on the spaceship Calnus and son of the commander of the ship, is transported to Expel, a backwards planet with swords and magic. He teams up with Rena Lanford, who thinks he is the legendary Warrior of Light, and other characters to investigate the Sorcery Globe, a meteorite that has been causing problems all over the world.",Adventure,Fantasy,Sci-Fi,Shounen,,,,,572,62
117,Teekyuu,5318,6.61,TV,12,2 min. per ep.,Oct 2012,Dec 2012,Fall,Manga,PG-13,53934,https://myanimelist.net/anime/15125/Teekyuu,"Teekyuu is all about the wacky antics of four schoolgirls—Kanae Shinjou gets bored easily and often breaks the laws of physics to get what she wants; Nasuno Takamiya is incredibly rich and knows how to make things go her way; Marimo Bandou would probably get arrested from her actions like eating panties or kidnapping children; and Yuri Oshimoto, their ordinary junior, rounds out the eccentric bunch that forms the sole members of their school's tennis club. Despite their interest in learning the sport, the older girls prefer messing around, while Yuri, being the only one who actually knows how to play and the most mature in spite of being younger, has to deal with her seniors' out of control behavior. When these four girls come together, insanity ensues in this lightning-paced comedy about a tennis club that doesn't really play tennis.",Comedy,School,Shounen,Sports,,,,,24,141
118,Teekyuu 9,5319,6.61,TV,12,2 min. per ep.,Jul 2017,Sep 2017,Summer,Manga,PG-13,10553,https://myanimelist.net/anime/35370/Teekyuu_9,Ninth season of the Teekyuu anime series.,Comedy,Sports,,,,,,,24,7
119,The King of Fighters: Destiny,5320,6.61,ONA,24,16 min. per ep.,Aug 2017,Jan 2018,Unavailable,Game,PG-13,3428,https://myanimelist.net/anime/35204/The_King_of_Fighters__Destiny,CG anime adaptation of The King of Fighters fighting game franchise.,Action,Adventure,Drama,Martial Arts,Romance,,,,384,11
120,Tsuyokiss,5321,6.61,TV,12,24 min. per ep.,Jul 2006,Sep 2006,Summer,Visual novel,PG-13,17323,https://myanimelist.net/anime/1198/Tsuyokiss,"Sunao Konoe starts her first day at a new school and is surprised to find that there is no drama club. So, she decides to make one of her own. But between a childhood friend showing up, the crazy student body, and the arrogant student council president blocking her at every turn, it seems that actually creating the club is going to be more difficult than she thought.",Comedy,Romance,School,Slice of Life,,,,,288,68
121,Uchuu Kyoudai: Itten no Hikari,5322,6.61,Movie,1,"38 min.
 ",Jul 2012,Jul 2012,Unavailable,Unavailable,PG-13,4546,https://myanimelist.net/anime/17573/Uchuu_Kyoudai__Itten_no_Hikari,"The anime's original story features Mutta and Hibito during one summer when they were children. During the summer when Mutta and Hibito made their promise to go to space, they met a young girl who also had a wish.",Comedy,Sci-Fi,Seinen,Slice of Life,,,,,38,39
122,Yamato yo Towa ni,5323,6.61,Movie,1,2 hr. 30 min.,Aug 1980,Aug 1980,Unavailable,Original,PG-13,2619,https://myanimelist.net/anime/3069/Yamato_yo_Towa_ni,The Black Nebula Empire attacks Earth and threatens to blow up the planet with a bomb they placed on Earth if counter attacked. Earths hopes rest on the Yamato crew as they go to the Black Nebula Planet and try to find a way to difuse the bomb before it's too late.,Action,Military,Sci-Fi,Adventure,Space,Drama,,,150,52
123,Yoroiden Samurai Troopers Gaiden,5324,6.61,OVA,2,25 min. per ep.,Apr 1989,Jun 1989,Unavailable,Unavailable,PG-13,2404,https://myanimelist.net/anime/1265/Yoroiden_Samurai_Troopers_Gaiden,"Although Talpa has been defeated, the Warriors don't get much of a break. As they celebrate Ryo's birthday party, the news tells them of a strange killer in samurai armor wreaking havoc in New York. And the armor looks very familiar. Now, they will have to battle the ancient sorcerer Shikaisen for Sage's life!",Adventure,Fantasy,Samurai,Shounen,,,,,50,54
124,Ninja Slayer From Animation,5325,6.6,ONA,26,12 min. per ep.,Apr 2015,Oct 2015,Unavailable,Novel,R,37477,https://myanimelist.net/anime/23605/Ninja_Slayer_From_Animation,"Ninja... Ninja were... merciless demi-gods, ruling Japan with their karate in the age of ninja tranquillity. But, ""some"" committed a forbidden form of hara-kiri storing their souls at Kinkaku Temple for future resurrection. Their lost history was falsified and concealed and the truth about these ninja was long forgotten. Now, in the future where the universalization of cybernetic technology and electronic networks are God, suddenly, sinister ninja souls, resurrected from thousands of years past are unleashed on the dark shadows of Neo-Saitama. Fujikido Kenji, is a salaryman whose wife and child were killed in a ninja turf war. In a brush with his own death, Fujikido is possessed by an enigmatic ninja soul. Fujikido cheats death and becomes Ninja Slayer. A Grim Reaper destined to kill evil ninja, committed to a personal war of vengeance. Set in the dystopian underworld of Neo-Saitama, Ninja Slayer takes on Soukai Syndicate ninjas in mortal combat. (Source:",Action,,,,,,,,312,153
125,Papuwa,5326,6.6,TV,26,25 min. per ep.,Sep 2003,Mar 2004,Fall,Manga,R,1415,https://myanimelist.net/anime/2501/Papuwa,"In this sequel series, events continue four years after they left off in the first series. Papuwa-kun is a mysterious boy who lives on a new tropical island full of the same crazy creatures. Along with his maid, Liquid, and his new amnestic friend, ""Rotarou"", they lead nonsensical adventures as they try to evade and confuse the Ganma Army, Special Corps, and even the Shinsengumi from discovering Rotarou's real secret and taking him away.",Adventure,Comedy,,,,,,,650,74
126,Pastel Life,5327,6.6,TV,6,3 min. per ep.,May 2018,Jun 2018,Spring,Unavailable,PG-13,4560,https://myanimelist.net/anime/37778/Pastel_Life,"A Nico Live broadcast of BanG Dream! franchise on Monday has announced a spin-off anime featuring one of the units in the franchise, Pastel*Palettes. Titled Pastel Life, the slice-of-life series is yet to announce its type and broadcast details. (Source:",Music,Slice of Life,,,,,,,18,40
127,Phantom: Requiem for the Phantom Picture Drama,5328,6.6,Special,9,6 min. per ep.,Jul 2009,Feb 2010,Unavailable,Visual novel,R,6570,https://myanimelist.net/anime/8705/Phantom__Requiem_for_the_Phantom_Picture_Drama,DVD/BD specials.,Comedy,,,,,,,,54,2
128,Pingu in the City,5329,6.6,TV,26,7 min. per ep.,Oct 2017,Mar 2018,Fall,Other,G ,36599,https://myanimelist.net/anime/36259/Pingu_in_the_City,"Pingu and his family move from their small village to the big city; in which there are many people with many different occupations. The ever-curious Pingu tries to join them at their jobs, but his mischievous side gets the better of him and he ends up messing things up.",Comedy,Kids,Slice of Life,,,,,,182,49
129,"Pokemon Fushigi no Dungeon: Toki no Tankentai, Yami no Tankentai",5330,6.6,Special,1,"21 min.
 ",Sep 2007,Sep 2007,Unavailable,Game,PG ,9656,https://myanimelist.net/anime/5256/Pokemon_Fushigi_no_Dungeon__Toki_no_Tankentai_Yami_no_Tankentai,"In a world where only Pokémon live, one Hikozaru wishes to be part of Pukurin Guild—a large area where Exploration Teams gather and work. Intimidated by the apparent strength of the guild members and the guild's security, Hikozaru runs away, stumbling over an unconscious Pochama in the middle of his escape. The Pochama wakes up and is immediately shocked by both a talking Hikozaru as well as his own appearance—because Pochama knows that he is actually a human! With Pochama having no memories aside from previously being human (as well as countless questions about his new body), Hikozaru suggests that he ask the leader of Pukurin Guild for help. While Guildmaster Pukurin may not have answers about Pochama's transformation, he decides to make Pochama and Hikozaru an Exploration Team, which HIkozaru calls Pokédans. For their first mission, the duo must get a Gabite Scale by going to Labyrinth Cave with Kimawari!",Adventure,Fantasy,,,,,,,21,151
