,Title,Rank,Score,Medium,Number of Episodes,Episode Length,Start Date,End Date,Premier Season,Source Material,Age Rating,Number of Members,URLS,Synopses,Genre 1,Genre 2,Genre 3,Genre 4,Genre 5,Genre 6,Genre 7,Genre 8,Total Minutes,Synopsis Length
130,Rolling☆Girls,5331,6.6,TV,12,24 min. per ep.,Jan 2015,Mar 2015,Winter,Original,PG-13,76027,https://myanimelist.net/anime/25867/Rolling☆Girls,"In a dystopian future where Japan's political organization has crumbled after the Great Tokyo War, Japan is broken up into 10 independent nations, with each nation controlled by a gang led by a ""Best,"" a human-proclaimed prophet with destructive superpowers. Nozomi Moritomo is a ""Rest""—a normal girl that has just started out as a rookie in the local gang. She wants to help the Best Masami Utoku, her childhood friend and role model, in the ongoing territorial dispute. When Masami becomes severely injured and unable to fight, Nozomi decides to go on a mission to complete the requests sent to Masami from all over Japan. Along the way, she meets Yukina Kosaka, a shy girl with no sense of direction; Ai Hibiki, an upbeat girl who loves eating; and Chiaya Misono, a quiet and mysterious girl that wears a gas mask. Together, the four girls travel all over the country on their motorcycles while getting involved in territorial wars, disagreements, and even suspicious conspiracies.",Action,Adventure,Slice of Life,Super Power,,,,,288,164
131,Ryuugajou Nanana no Maizoukin,5332,6.6,Special,1,"2 min.
 ",Dec 2011,Dec 2011,Unavailable,Light novel,PG-13,11765,https://myanimelist.net/anime/13517/Ryuugajou_Nanana_no_Maizoukin,"Promotion video for Kazuma Ootorino's light novel Ryuugajou Nanana no Maizoukin, commissioned by Enterbrain after Ootorino won the 13th Entertainment Awards Grand Prize (Entame Taishou) from the publisher's light novel department.",Comedy,Supernatural,,,,,,,2,31
132,Sengoku Otome: Momoiro Paradox,5333,6.6,TV,13,23 min. per ep.,Apr 2011,Jun 2011,Spring,Game,R,39205,https://myanimelist.net/anime/10308/Sengoku_Otome__Momoiro_Paradox,"Yoshino Hide is an average girl who always seems to find trouble wherever she goes. One day Yoshino visits a local shrine to pray in order to pass her upcoming test. However, Yoshino sees a blue light coming from inside the Shrine and looks inside to find a mysterious person performing a magic spell. In a stroke of bad luck, Yoshino trips on a small bell and crashes into the shrine, prompting the stranger to catch her. Upon Yoshino's capture, the magic spell spirals out of control and sends Yoshino back in time to the Sengoku Era. Yoshino then encounters Akechi Mitsuhide and Oda Nobunaga. But unlike what really happened during the era, Hideyoshino realizes that everyone in the world is female. She then decides to help Oda Nobunaga find the Crimson Armor which is said to allow the person wearing the armor to conquer all of Japan.",Action,Comedy,Historical,Samurai,Sci-Fi,Super Power,,,299,148
133,Shin Koihime†Musou: Live Revolution,5334,6.6,OVA,1,"22 min.
 ",Mar 2010,Mar 2010,Unavailable,Visual novel,PG-13,4698,https://myanimelist.net/anime/8635/Shin_Koihime†Musou__Live_Revolution,Shin Koihime†Musou characters sing theme songs on stage at a live event.,Ecchi,Music,,,,,,,22,12
134,Soreyuke! Uchuu Senkan Yamamoto Yohko (1999),5335,6.6,TV,26,25 min. per ep.,Apr 1999,Sep 1999,Spring,Novel,PG-13,4084,https://myanimelist.net/anime/1618/Soreyuke_Uchuu_Senkan_Yamamoto_Yohko_1999,"In the year 2999: humanity is split into two factions, Terra and Ness, in a war fought by starships. One of the foremost of the pilots is the cocky teenager Yamamoto Yohko, and during one of her missions, she and her crew are sucked into a temporal anomaly (a la Star Trek) that sends her back to our time. Amnesiac, she only thinks of herself as a typical high school student - until a course of events sends her back to her ship the TA-29, with her newfound friends fighting at her side in a war that looks suspiciously like an arcade game (complete with 100 yen ignition costs!).",Action,Sci-Fi,Adventure,,,,,,650,109
135,Spirit of Wonder: China-san Tanpenshuu,5336,6.6,Special,3,12 min. per ep.,Jan 2001,Jan 2004,Unavailable,Unavailable,R,1666,https://myanimelist.net/anime/6245/Spirit_of_Wonder__China-san_Tanpenshuu,Three short stories featuring China-san.,Comedy,Sci-Fi,Seinen,,,,,,36,5
136,Spirit of Wonder: Shounen Kagaku Club,5337,6.6,OVA,2,30 min. per ep.,Jan 2001,Jul 2001,Unavailable,Unavailable,PG-13,2966,https://myanimelist.net/anime/2420/Spirit_of_Wonder__Shounen_Kagaku_Club,"The now 50 year old Scientific Boys Club decides to built a ship that sails to Mars on the ""Ethereal Current"" - a thesis of the wife of a club member which claims that the universe is flooded with Ethereal energy. On this stream they travel to Mars in order to prove an old theory about channels on Mars built by Martians, but there is no life. Many years later, when both theories are considered to be nonsense, a Mars expedition discovers a stone with the inscription ""Scientific Boys Club 1954"".",Drama,Sci-Fi,Seinen,Space,,,,,60,91
137,Sword Art Online: Sword Art Offline - Extra Edition,5338,6.6,Special,1,"13 min.
 ",Apr 2014,Apr 2014,Unavailable,Unavailable,PG-13,51519,https://myanimelist.net/anime/21879/Sword_Art_Online__Sword_Art_Offline_-_Extra_Edition,Extra episode of Sword Art Offline included in the Sword Art Online: Extra Edition Blu-ray and DVD.,Comedy,,,,,,,,13,17
138,To Heart,5339,6.6,TV,13,25 min. per ep.,Apr 1999,Jun 1999,Spring,Visual novel,PG ,22257,https://myanimelist.net/anime/472/To_Heart,"For as long as Akari can remember, she and Hiroyuki have always been friends. But with time, everything changes, and her feelings have turned into something more. As a new semester of high school begins, will the two childhood friends come closer together or drift further apart? Join Hiroyuki, Akari and all their friends—the bubbly Shiho, the quiet Serika, the lovely Kotone, and more—in this heartwarming tale of love, relationships and friendship!",Drama,Harem,Romance,School,Slice of Life,,,,325,72
139,Tottoko Hamtarou OVA 1: Hamtaro no Otanjoubi - Mama wo Tasunete Sanzen Techi Techi,5340,6.6,OVA,1,"44 min.
 ",Nov 2002,Nov 2002,Unavailable,Unavailable,G ,1739,https://myanimelist.net/anime/2399/Tottoko_Hamtarou_OVA_1__Hamtaro_no_Otanjoubi_-_Mama_wo_Tasunete_Sanzen_Techi_Techi,"Laura tells Hamtaro where he came from yet Laura thinks it is not true, just in time for his birthday, Hamtaro sets out with Boss and Oxnard to visit his mother to see if what Laura said is true, while the other Ham-Hams set up a surprise birthday party for him.",Adventure,Comedy,Kids,,,,,,44,51
140,Wooser no Sono Higurashi: Mugen-hen,5341,6.6,TV,13,7 min. per ep.,Jul 2015,Sep 2015,Summer,Web manga,G ,4130,https://myanimelist.net/anime/29017/Wooser_no_Sono_Higurashi__Mugen-hen,"The zany and cute-but-crude Wooser returns for another season in Wooser’s Hand-to-Mouth Life: Phantasmagoric Arc! Wooser is a creature that only cares about three things in life: meat, money, and girls. (Source:",Comedy,Fantasy,Slice of Life,,,,,,91,32
141,.hack//Tasogare no Udewa Densetsu,5342,6.6,TV,12,23 min. per ep.,Jan 2003,Mar 2003,Winter,Manga,PG-13,59836,https://myanimelist.net/anime/298/hack__Tasogare_no_Udewa_Densetsu,"Winning the legendary characters ""Kite"" and ""Black Rose"" from an event held by the creators of the MMORPG ""The World,"" Shugo and his twin sister Rena steps into ""The World."" Together they completed events and quests, along with their new friends Ouka, Mirelle, Hotaru, and Sanjuro. Soon after, mysterious monsters appeared, and death by these monsters caused players to slip into a coma in the real world. Only Shugo and Rena can solve this problem, but why are they being targeted, and what secrets is the game hiding?",Adventure,Comedy,Fantasy,Game,Sci-Fi,Shounen,,,276,88
142,3 Choume no Tama: Uchi no Tama Shirimasen ka?,5343,6.6,TV,36,23 min. per ep.,Nov 1988,Sep 1994,Fall,Unavailable,G ,1932,https://myanimelist.net/anime/2467/3_Choume_no_Tama__Uchi_no_Tama_Shirimasen_ka,"The characters are Tama, Momo, Wocket, Tiggle, Rockney, Pimmy, Bupkus, Bengpu, and Chopin. There is no consistent plot. Tama and his friends just have little, family friendly, adventures every episode. The only consistency is when a new friend is made one episode and flash backs.",Adventure,,,,,,,,828,45
143,8-gatsu no Symphony: Shibuya 2002-2003,5344,6.6,Movie,1,1 hr. 52 min.,Aug 2009,Aug 2009,Unavailable,Book,PG-13,1249,https://myanimelist.net/anime/6670/8-gatsu_no_Symphony__Shibuya_2002-2003,"Based on the autobiography of the singer Kawashima Ai. The name of the book is ""Saigo no Kotoba"" (""The Last Words"") and it follows Kawashima Ai's life after her mother's death. The story chronicles her journey to make her dream come true to be a singer and, among other things, how she used to perform for free on Tokyo's streets.",Music,,,,,,,,112,60
144,Akai Koudan Zillion,5345,6.6,TV,31,24 min. per ep.,Apr 1987,Dec 1987,Spring,Game,PG-13,4047,https://myanimelist.net/anime/2688/Akai_Koudan_Zillion,"The story takes place on the planet Maris in the year 2387. Around this time, the Nozas started to genocidally kill all humans in order to lay eggs and reproduce on the planet. Three mysterious guns dubbed the ""Zillion Weapon System"" appear and three teens (JJ, Champ, and Apple) are chosen to wield them as the White Knights in order to fight back against the Nozas.",Action,Military,Sci-Fi,Adventure,,,,,744,66
145,Akuma no Kimuraa-hen,5346,6.6,Special,1,"30 sec.
 ",Apr 2018 -,,Unavailable,Original,G ,1435,https://myanimelist.net/anime/37706/Akuma_no_Kimuraa-hen,"A cup noodle commercials where [Kuro] Hiyoko-chan, the mascot of the ""Chikin Ramen"" line from Nissin, uses black magic to summon devil powers to turn into [Kuro] Hiyoko Akuma. This year marked the 60th anniversary of instant noodles' invention.",Parody,Demons,,,,,,,0,39
146,Astarotte no Omocha!,5347,6.6,TV,12,23 min. per ep.,Apr 2011,Jun 2011,Spring,Manga,PG-13,119760,https://myanimelist.net/anime/9736/Astarotte_no_Omocha,"Succubi, like the young princess Astarotte ""Lotte"" Ygvar, require the life seed from men to survive, replenish their magic, and continue the royal lineage of the magical realm. This means succubi are required to keep a harem of men close at hand. Ironically, Lotte despises men, which will put her life at risk once she matures. To convince her to fulfill her duties, one of her attendants, Judith Snorrevik, goes to the human realm to find a human male whom Lotte can tolerate. Judith returns with 23-year-old Naoya Touhara, a single father who unfortunately leaves his daughter, Asuha, behind in the human realm. As the first member of Lotte's harem, Naoya quickly adapts to this new environment, serving the princess to make her happy, rather than viewing her with sexual intent. Unfortunately, when his daughter is allowed to arrive in the magical realm, Naoya's relationship quickly worsens with Lotte. Even so, he strives to patch up their relationship. It soon becomes clear, however, that Naoya's presence in the magical realm is more than just mere coincidence. As he develops his bond with Lotte, fate begins to pull together the connections that tie him and everyone else within this enchanting world.",Comedy,Demons,Ecchi,Fantasy,Romance,Seinen,,,276,200
147,Bari Bari Densetsu (1987),5348,6.6,Movie,1,1 hr. 25 min.,Aug 1987,Aug 1987,Unavailable,Manga,PG-13,1519,https://myanimelist.net/anime/12745/Bari_Bari_Densetsu_1987,The film is about 4 high-schoolers who are bike racers and illegally partake in races at night on public roads.,Action,Drama,Shounen,Sports,,,,,85,20
148,Betterman,5349,6.6,TV,26,24 min. per ep.,Apr 1999,Oct 1999,Spring,Original,R,12006,https://myanimelist.net/anime/1136/Betterman,"A deadly virus known as ""Algernon"" has attacked humanity with vicious meaning. At the forefront of the battle is the mystifying Akamatsu Industries—disguised as a heavy machine factory in Tokyo, this undercover organization uses neural enhanced weapons known as NeuroNoids to battle Algernon. Also helping with their secret efforts is the mysterious mutant who is only known as ""Betterman.""",Action,Adventure,Psychological,Comedy,Mecha,Drama,Horror,Mystery,624,59
149,Cardfight!! Vanguard G: Next,5350,6.6,TV,52,24 min. per ep.,Oct 2016,Oct 2017,Fall,Original,PG-13,6645,https://myanimelist.net/anime/34077/Cardfight_Vanguard_G__Next,Third season of Cardfight!! Vanguard G series.,Action,Game,Shounen,,,,,,1248,7
150,Crayon Shin-chan Gaiden: Alien vs. Shinnosuke,5351,6.6,ONA,13,8 min. per ep.,Aug 2016,Oct 2016,Unavailable,Manga,G ,1734,https://myanimelist.net/anime/33661/Crayon_Shin-chan_Gaiden__Alien_vs_Shinnosuke,"Unlike the main television anime series which is mostly set in modern-day Japan, the new series will be a ""sealed room"" suspense comedy set 100 years in the future. The story begins when Shinnosuke and the entire Nohara family wake up from cold sleep to find themselves aboard a space ship drifting in space. The anime will depict the various events that take place inside the ship.",Sci-Fi,Space,Comedy,Ecchi,Seinen,,,,104,67
151,Final Fantasy XV: Episode Ardyn - Prologue,5352,6.6,ONA,1,"13 min.
 ",Feb 2019,Feb 2019,Unavailable,Game,PG-13,6860,https://myanimelist.net/anime/38664/Final_Fantasy_XV__Episode_Ardyn_-_Prologue,"Final Fantasy XV: Episode Ardyn depicts the story of Ardyn Izunia, the main nemesis in Final Fantasy XV. The story of suffering, death, and resurrection leading up to the main story in FFXV. This animation reveals the story two millennia ago…",Action,,,,,,,,13,41
152,Five Star Stories,5353,6.6,Movie,1,1 hr. 5 min.,Mar 1989,Mar 1989,Unavailable,Manga,R,9922,https://myanimelist.net/anime/2042/Five_Star_Stories,"Amaterasu is the god of light, the future emperor of the Joker Star System. Under the guise of young mecha conceptor Ladios Sopp, he is compelled by an old friend, Dr Ballanche, to save his two latest Fatimas Lachesis and Clotho. And so began the stories of the Joker System, as well as Amaterasu's love for Lachesis.",Action,Drama,Fantasy,Mecha,Sci-Fi,,,,65,57
153,Gambo,5354,6.6,Movie,1,"12 min.
 ",Jul 2013,Jul 2013,Unavailable,Original,R,7073,https://myanimelist.net/anime/17679/Gambo,"Gambo is about a battle between a creature who's been killing members of a royal Japanese family, and a mysterious white bear who protects them.",Action,Demons,Historical,,,,,,12,25
154,Getsuyoubi no Tawawa Specials,5355,6.6,Special,2,4 min. per ep.,Dec 2016,Dec 2016,Unavailable,Other,PG-13,22281,https://myanimelist.net/anime/34481/Getsuyoubi_no_Tawawa_Specials,Two special episodes of Getsuyoubi no Tawawa included on Blu-ray. 1. Ukkarimono daga Aisare Jouzu no Kawaii Kouhai 2. Ai-chan to Private Film,Slice of Life,Ecchi,,,,,,,8,23
155,Ginga Tetsudou 999: Glass no Clair,5356,6.6,Movie,1,"15 min.
 ",Mar 1980,Mar 1980,Unavailable,Manga,G ,2075,https://myanimelist.net/anime/6653/Ginga_Tetsudou_999__Glass_no_Clair,This short movie is a remake of the first half of episode 3 of Ginga Tetsudou 999.,Drama,Sci-Fi,Space,,,,,,15,17
156,Gokukoku no Brynhildr: Kara Sawagi,5357,6.6,Special,1,"20 min.
 ",Sep 2014,Sep 2014,Unavailable,Manga,R,36044,https://myanimelist.net/anime/24695/Gokukoku_no_Brynhildr__Kara_Sawagi,Unaired episode 11.5 included with the second Blu-ray/DVD volume.,Sci-Fi,Harem,Comedy,Ecchi,Seinen,,,,20,9
157,Golgo 13: Queen Bee,5358,6.6,OVA,1,"56 min.
 ",May 1998,May 1998,Unavailable,Manga,R,7761,https://myanimelist.net/anime/1761/Golgo_13__Queen_Bee,"Master assassin Golgo 13 is hired by the advisor of presidential candidate Robert Hardy to assassinate ""Queen Bee,"" the beautiful and deadly leader of a South American guerilla army. Golgo, however, finds this job too easy and digs further information to find out the true connection between Hardy and Queen Bee.",Action,Adventure,Military,Drama,Seinen,,,,56,51
158,Grisaia: Phantom Trigger The Animation - Stargazer,5359,6.6,Movie,1,"1 hr.
 ",Nov 2020,Nov 2020,Unavailable,Visual novel,Unavailable,12883,https://myanimelist.net/anime/42392/Grisaia__Phantom_Trigger_The_Animation_-_Stargazer,Unavailable,Action,School,,,,,,,60,1
159,Hagure Yuusha no Aesthetica: Hajirai Ippai,5360,6.6,Special,6,4 min. per ep.,Sep 2012,Feb 2013,Unavailable,Unavailable,R,35535,https://myanimelist.net/anime/15729/Hagure_Yuusha_no_Aesthetica__Hajirai_Ippai,DVD/BD Specials,Comedy,Ecchi,,,,,,,24,2
160,Huan Jie Wang,5361,6.6,ONA,20,10 min. per ep.,May 2018,Oct 2018,Unavailable,Web manga,PG-13,2715,https://myanimelist.net/anime/37887/Huan_Jie_Wang,"In the world where most of the humans of the Eudemon continent have power of Eudemon (spiritual power), the protagonist is born without spiritual power, his dream is to be the next king of Eudemon. But without having any spiritual power can you fulfill your dream? On a day before the Tian Wu exam, he crosses a spy from the Mo Wu side that was defeated in the great war of 10 years ago. This girl infiltrates the forces of Tian Wu and thus the protagonist was involved in the middle of the fight between the forces Tian Wu and Mo Wu.",Action,Adventure,Magic,Fantasy,Shounen,,,,200,102
161,ID-0,5362,6.6,TV,12,24 min. per ep.,Apr 2017,Jun 2017,Spring,Original,PG-13,17044,https://myanimelist.net/anime/33797/ID-0,"Transferring the human consciousness into a robotic ""I-Machine"" is now a reality thanks to the discovery of a valuable ore called ""orichalt."" However, there is the possibility of the consciousness failing to return to the host's body, rendering them stuck inside their new metallic frame for good. Such is the situation of members of the Excavate Company, a reckless band of I-Machine miners led by the notorious Grayman that aims to gather orichalt for profit. During a mining incursion, the group rescues Maya Mikuri, a student who was abandoned by her crew. Accused of stealing classified information on orichalt by her former colleagues, she joins the Excavate Company in hopes of clearing her name. They then begin an adventure that will change their lives—including that of Ido, an ace member of the group with no memory of his past. For the first time, Ido might have the chance to rediscover his true identity.",Sci-Fi,Space,Mecha,,,,,,288,153
162,Imouto sae Ireba Ii. (ONA),5363,6.6,ONA,6,2 min. per ep.,Oct 2017,Dec 2017,Unavailable,Light novel,PG-13,9817,https://myanimelist.net/anime/37045/Imouto_sae_Ireba_Ii_ONA,"Original ""chibi"" styled animations of Imouto sae Ireba Ii. posted on the anime's official Twitter channel. Also included on the BD/DVD releases.",Comedy,,,,,,,,12,22
163,Kamen Rider Den-O: Imagin Anime,5364,6.6,OVA,10,5 min. per ep.,Apr 2008,Apr 2008,Unavailable,Other,G ,1080,https://myanimelist.net/anime/3923/Kamen_Rider_Den-O__Imagin_Anime,Web and DVD based 10 Episode OVA featuring the Imagin stars of the popular 2007 Kamen Rider Den-O live action tv series.,Action,Adventure,Comedy,Super Power,Kids,,,,50,22
164,Kemeko Deluxe!,5365,6.6,TV,12,24 min. per ep.,Oct 2008,Dec 2008,Fall,Manga,PG-13,35881,https://myanimelist.net/anime/3464/Kemeko_Deluxe,"When Sanpeita Kobayashi was a child, his lovely friend had to move away, but she vowed that in ten years, they would meet again—as husband and wife. Ten years later, Sanpeita is a high school student, but he hasn't forgotten the feelings they shared. Sanpeita awakes from a dream about his last day with her, only to have his morning interrupted. A weird robot girl is battling other robots in his bedroom, claiming to be his wife. The robot's pilot looks like none other than Sanpeita's long-lost, childhood friend. But who is she really? Why did she have to leave? And what does she have to do with the Mishima Electronics Corporation?",Action,Comedy,Ecchi,Romance,School,Sci-Fi,Shounen,,288,112
165,Line Offline: Salaryman,5366,6.6,TV,114,3 min. per ep.,Jan 2013,Oct 2013,Winter,Unavailable,PG-13,1681,https://myanimelist.net/anime/16906/Line_Offline__Salaryman,"The anime shorts are set in the fictional Line Corporation with a motley crew of idiosyncratic workers. There is the narcissistic section head and president's son James, the subsection head Moon (who is always gone somewhere but somehow gets his work done), the quiet but kindhearted subsection head Brown, and the subordinate Connie who is in an endless loop of yo-yo diets and weight gains.",Comedy,,,,,,,,342,65
166,Love Get Chu,5367,6.6,TV,25,24 min. per ep.,Apr 2006,Sep 2006,Spring,Visual novel,PG-13,7286,https://myanimelist.net/anime/1070/Love_Get_Chu,"Five girls came to a training school to become voice actresses holding each thought in her mind. Momoko - she wanted to be a voice actress to meet her favorite voice actor. Rinka - she is an armature voice actress, but she didn't have special purpose to become voice actress. Yurika - she likes anime very much. Tsubasa - she was a girl in love, and acted only as a boy. Amane - she found a deadlock as a actress and tried to find another way. They managed to get over the difficulty to become voice actress although they couldn't perform as main characters yet. There is a love romance with a boy works for an anime company, and you can catch a glimpse of situations of anime industries.",Comedy,Romance,,,,,,,600,129
